Z,A,E0,ThetaDeg,nu,cross,error,dataSet,ThetaRad,sin2(T/2),Ex
6,12,0.25,40,0.015711316,121600,3648,16,0.698131701,0.116977778,0.01441
6,12,0.25,40,0.015901316,119900,3597,16,0.698131701,0.116977778,0.0146
6,12,0.25,40,0.016021316,133000,3990,16,0.698131701,0.116977778,0.01472
6,12,0.25,40,0.016101316,146000,4380,16,0.698131701,0.116977778,0.0148
6,12,0.25,40,0.016181316,157200,4716,16,0.698131701,0.116977778,0.01488
6,12,0.25,40,0.016321316,173000,5190,16,0.698131701,0.116977778,0.01502
6,12,0.25,40,0.016411316,185200,5556,16,0.698131701,0.116977778,0.01511
6,12,0.25,40,0.016531316,199900,5997,16,0.698131701,0.116977778,0.01523
6,12,0.25,40,0.016741316,197600,5928,16,0.698131701,0.116977778,0.01544
6,12,0.25,40,0.016951316,198900,5967,16,0.698131701,0.116977778,0.01565
6,12,0.25,40,0.017011316,212700,6381,16,0.698131701,0.116977778,0.01571
6,12,0.25,40,0.017051316,227000,6810,16,0.698131701,0.116977778,0.01575
6,12,0.25,40,0.017101316,243400,7302,16,0.698131701,0.116977778,0.0158
6,12,0.25,40,0.017161316,259800,7794,16,0.698131701,0.116977778,0.01586
6,12,0.25,40,0.017201316,271500,8145,16,0.698131701,0.116977778,0.0159
6,12,0.25,40,0.017241316,284800,8544,16,0.698131701,0.116977778,0.01594
6,12,0.25,40,0.017281316,298200,8946,16,0.698131701,0.116977778,0.01598
6,12,0.25,40,0.017321316,310800,9324,16,0.698131701,0.116977778,0.01602
6,12,0.25,40,0.017371316,326500,9795,16,0.698131701,0.116977778,0.01607
6,12,0.25,40,0.017551316,317800,9534,16,0.698131701,0.116977778,0.01625
6,12,0.25,40,0.017631316,296100,8883,16,0.698131701,0.116977778,0.01633
6,12,0.25,40,0.017641316,304400,9132,16,0.698131701,0.116977778,0.01634
6,12,0.25,40,0.017671316,280900,8427,16,0.698131701,0.116977778,0.01637
6,12,0.25,40,0.017701316,265300,7959,16,0.698131701,0.116977778,0.0164
6,12,0.25,40,0.017741316,249500,7485,16,0.698131701,0.116977778,0.01644
6,12,0.25,40,0.017771316,229700,6891,16,0.698131701,0.116977778,0.01647
6,12,0.25,40,0.017811316,217400,6522,16,0.698131701,0.116977778,0.01651
6,12,0.25,40,0.017831316,207200,6216,16,0.698131701,0.116977778,0.01653
6,12,0.25,40,0.017861316,193400,5802,16,0.698131701,0.116977778,0.01656
6,12,0.25,40,0.017891316,180100,5403,16,0.698131701,0.116977778,0.01659
6,12,0.25,40,0.017931316,161300,4839,16,0.698131701,0.116977778,0.01663
6,12,0.25,40,0.017991316,139900,4197,16,0.698131701,0.116977778,0.01669
6,12,0.25,40,0.018191316,130500,3915,16,0.698131701,0.116977778,0.01689
6,12,0.25,40,0.018381316,132200,3966,16,0.698131701,0.116977778,0.01708
6,12,0.25,40,0.018601316,131900,3957,16,0.698131701,0.116977778,0.0173
6,12,0.25,40,0.018811316,126800,3804,16,0.698131701,0.116977778,0.01751
6,12,0.25,40,0.019031316,121700,3651,16,0.698131701,0.116977778,0.01773
6,12,0.25,40,0.019221316,129300,3879,16,0.698131701,0.116977778,0.01792
6,12,0.25,40,0.019431316,138000,4140,16,0.698131701,0.116977778,0.01813
6,12,0.25,40,0.019641316,150900,4527,16,0.698131701,0.116977778,0.01834
6,12,0.25,40,0.019841316,160800,4824,16,0.698131701,0.116977778,0.01854
6,12,0.25,40,0.020041316,171900,5157,16,0.698131701,0.116977778,0.01874
6,12,0.25,40,0.020261316,173400,5202,16,0.698131701,0.116977778,0.01896
6,12,0.25,40,0.020461316,180800,5424,16,0.698131701,0.116977778,0.01916
6,12,0.25,40,0.020581316,189200,5676,16,0.698131701,0.116977778,0.01928
6,12,0.25,40,0.020711316,198800,5964,16,0.698131701,0.116977778,0.01941
6,12,0.25,40,0.020881316,212700,6381,16,0.698131701,0.116977778,0.01958
6,12,0.25,40,0.021081316,215200,6456,16,0.698131701,0.116977778,0.01978
6,12,0.25,40,0.021331316,202100,6063,16,0.698131701,0.116977778,0.02003
6,12,0.25,40,0.021501316,191300,5739,16,0.698131701,0.116977778,0.0202
6,12,0.25,40,0.021711316,189900,5697,16,0.698131701,0.116977778,0.02041
6,12,0.25,40,0.021931316,192000,5760,16,0.698131701,0.116977778,0.02063
6,12,0.25,40,0.022151316,209100,6273,16,0.698131701,0.116977778,0.02085
6,12,0.25,40,0.022381316,227600,6828,16,0.698131701,0.116977778,0.02108
6,12,0.25,40,0.022551316,242000,7260,16,0.698131701,0.116977778,0.02125
6,12,0.25,40,0.022591316,249400,7482,16,0.698131701,0.116977778,0.02129
6,12,0.25,40,0.022751316,263400,7902,16,0.698131701,0.116977778,0.02145
6,12,0.25,40,0.022801316,273200,8196,16,0.698131701,0.116977778,0.0215
6,12,0.25,40,0.022921316,287400,8622,16,0.698131701,0.116977778,0.02162
6,12,0.25,40,0.023001316,299500,8985,16,0.698131701,0.116977778,0.0217
6,12,0.25,40,0.023101316,317300,9519,16,0.698131701,0.116977778,0.0218
6,12,0.25,40,0.023191316,332800,9984,16,0.698131701,0.116977778,0.02189
6,12,0.25,40,0.023291316,346500,10395,16,0.698131701,0.116977778,0.02199
6,12,0.25,40,0.023421316,361600,10848,16,0.698131701,0.116977778,0.02212
6,12,0.25,40,0.023581316,366500,10995,16,0.698131701,0.116977778,0.02228
6,12,0.25,40,0.023811316,358100,10743,16,0.698131701,0.116977778,0.02251
6,12,0.25,40,0.024031316,345800,10374,16,0.698131701,0.116977778,0.02273
6,12,0.25,40,0.024221316,331800,9954,16,0.698131701,0.116977778,0.02292
6,12,0.25,40,0.024461316,317700,9531,16,0.698131701,0.116977778,0.02316
6,12,0.25,40,0.024641316,305200,9156,16,0.698131701,0.116977778,0.02334
6,12,0.25,40,0.024851316,302000,9060,16,0.698131701,0.116977778,0.02355
6,12,0.25,40,0.025071316,308200,9246,16,0.698131701,0.116977778,0.02377
6,12,0.25,40,0.025271316,321000,9630,16,0.698131701,0.116977778,0.02397
6,12,0.25,40,0.025471316,327800,9834,16,0.698131701,0.116977778,0.02417
6,12,0.25,40,0.025721316,320400,9612,16,0.698131701,0.116977778,0.02442
6,12,0.25,40,0.025871316,303900,9117,16,0.698131701,0.116977778,0.02457
6,12,0.25,40,0.025941316,294700,8841,16,0.698131701,0.116977778,0.02464
6,12,0.25,40,0.026111316,278200,8346,16,0.698131701,0.116977778,0.02481
6,12,0.25,40,0.026281316,265700,7971,16,0.698131701,0.116977778,0.02498
6,12,0.25,40,0.026501316,265800,7974,16,0.698131701,0.116977778,0.0252
6,12,0.25,40,0.026701316,275700,8271,16,0.698131701,0.116977778,0.0254
6,12,0.25,40,0.026911316,285600,8568,16,0.698131701,0.116977778,0.02561
6,12,0.25,40,0.027141316,291800,8754,16,0.698131701,0.116977778,0.02584
6,12,0.25,40,0.027331316,297500,8925,16,0.698131701,0.116977778,0.02603
6,12,0.25,40,0.027531316,296200,8886,16,0.698131701,0.116977778,0.02623
6,12,0.25,40,0.027761316,290900,8727,16,0.698131701,0.116977778,0.02646
6,12,0.25,40,0.027941316,287400,8622,16,0.698131701,0.116977778,0.02664
6,12,0.25,40,0.028161316,285300,8559,16,0.698131701,0.116977778,0.02686
6,12,0.25,40,0.028371316,283000,8490,16,0.698131701,0.116977778,0.02707
6,12,0.25,40,0.028571316,280600,8418,16,0.698131701,0.116977778,0.02727
6,12,0.25,40,0.028791316,270700,8121,16,0.698131701,0.116977778,0.02749
6,12,0.25,40,0.028981316,261900,7857,16,0.698131701,0.116977778,0.02768
6,12,0.25,40,0.029181316,254600,7638,16,0.698131701,0.116977778,0.02788
6,12,0.25,40,0.029411316,249000,7470,16,0.698131701,0.116977778,0.02811
6,12,0.25,40,0.029641316,244900,7347,16,0.698131701,0.116977778,0.02834
6,12,0.25,40,0.029821316,246500,7395,16,0.698131701,0.116977778,0.02852
6,12,0.25,40,0.030031316,250400,7512,16,0.698131701,0.116977778,0.02873
6,12,0.25,40,0.030241316,255000,7650,16,0.698131701,0.116977778,0.02894
6,12,0.25,40,0.030451316,253100,7593,16,0.698131701,0.116977778,0.02915
6,12,0.25,40,0.030671316,251700,7551,16,0.698131701,0.116977778,0.02937
6,12,0.25,40,0.030871316,251800,7554,16,0.698131701,0.116977778,0.02957
6,12,0.25,40,0.031091316,245600,7368,16,0.698131701,0.116977778,0.02979
6,12,0.25,40,0.031281316,244100,7323,16,0.698131701,0.116977778,0.02998
6,12,0.25,40,0.031491316,239200,7176,16,0.698131701,0.116977778,0.03019
6,12,0.25,40,0.031721316,241000,7230,16,0.698131701,0.116977778,0.03042
6,12,0.25,40,0.031921316,235200,7056,16,0.698131701,0.116977778,0.03062
6,12,0.25,40,0.032131316,231500,6945,16,0.698131701,0.116977778,0.03083
6,12,0.25,40,0.032321316,229000,6870,16,0.698131701,0.116977778,0.03102
6,12,0.25,40,0.032531316,227400,6822,16,0.698131701,0.116977778,0.03123
6,12,0.25,40,0.032741316,227300,6819,16,0.698131701,0.116977778,0.03144
6,12,0.25,40,0.032961316,223300,6699,16,0.698131701,0.116977778,0.03166
6,12,0.25,40,0.033181316,215200,6456,16,0.698131701,0.116977778,0.03188
6,12,0.25,40,0.033391316,206900,6207,16,0.698131701,0.116977778,0.03209
6,12,0.25,40,0.033571316,206600,6198,16,0.698131701,0.116977778,0.03227
6,12,0.25,40,0.033801316,211000,6330,16,0.698131701,0.116977778,0.0325
6,12,0.25,40,0.034001316,212800,6384,16,0.698131701,0.116977778,0.0327
6,12,0.25,40,0.034211316,212800,6384,16,0.698131701,0.116977778,0.03291
6,12,0.25,40,0.034421316,210700,6321,16,0.698131701,0.116977778,0.03312
6,12,0.25,40,0.034621316,209800,6294,16,0.698131701,0.116977778,0.03332
6,12,0.25,40,0.034841316,210100,6303,16,0.698131701,0.116977778,0.03354
6,12,0.25,40,0.035051316,208500,6255,16,0.698131701,0.116977778,0.03375
6,12,0.25,40,0.035231316,208000,6240,16,0.698131701,0.116977778,0.03393
6,12,0.25,40,0.035441316,211600,6348,16,0.698131701,0.116977778,0.03414
6,12,0.25,40,0.035651316,209400,6282,16,0.698131701,0.116977778,0.03435
6,12,0.25,40,0.035871316,208600,6258,16,0.698131701,0.116977778,0.03457
6,12,0.25,40,0.036101316,204000,6120,16,0.698131701,0.116977778,0.0348
6,12,0.25,40,0.036291316,201900,6057,16,0.698131701,0.116977778,0.03499
6,12,0.25,40,0.036511316,196800,5904,16,0.698131701,0.116977778,0.03521
6,12,0.25,40,0.036711316,196200,5886,16,0.698131701,0.116977778,0.03541
6,12,0.25,40,0.036921316,195900,5877,16,0.698131701,0.116977778,0.03562
6,12,0.25,40,0.037141316,193400,5802,16,0.698131701,0.116977778,0.03584
6,12,0.25,40,0.037351316,194100,5823,16,0.698131701,0.116977778,0.03605
6,12,0.25,40,0.037551316,191900,5757,16,0.698131701,0.116977778,0.03625
6,12,0.25,40,0.037751316,193900,5817,16,0.698131701,0.116977778,0.03645
6,12,0.25,40,0.037971316,195700,5871,16,0.698131701,0.116977778,0.03667
6,12,0.25,40,0.038181316,195800,5874,16,0.698131701,0.116977778,0.03688
6,12,0.25,40,0.038381316,195000,5850,16,0.698131701,0.116977778,0.03708
6,12,0.25,40,0.038581316,188500,5655,16,0.698131701,0.116977778,0.03728
6,12,0.25,40,0.038791316,188300,5649,16,0.698131701,0.116977778,0.03749
6,12,0.25,40,0.039001316,185600,5568,16,0.698131701,0.116977778,0.0377
6,12,0.25,40,0.039201316,194500,5835,16,0.698131701,0.116977778,0.0379
6,12,0.25,40,0.039381316,196100,5883,16,0.698131701,0.116977778,0.03808
6,12,0.25,40,0.039591316,203000,6090,16,0.698131701,0.116977778,0.03829
6,12,0.25,40,0.039811316,198200,5946,16,0.698131701,0.116977778,0.03851
6,12,0.25,40,0.040021316,200000,6000,16,0.698131701,0.116977778,0.03872
6,12,0.25,40,0.040231316,193400,5802,16,0.698131701,0.116977778,0.03893
6,12,0.25,40,0.040411316,190000,5700,16,0.698131701,0.116977778,0.03911
6,12,0.25,40,0.040631316,185300,5559,16,0.698131701,0.116977778,0.03933
6,12,0.25,40,0.040831316,183600,5508,16,0.698131701,0.116977778,0.03953
6,12,0.25,40,0.041051316,184500,5535,16,0.698131701,0.116977778,0.03975
6,12,0.25,40,0.041291316,181900,5457,16,0.698131701,0.116977778,0.03999
6,12,0.25,40,0.041481316,182700,5481,16,0.698131701,0.116977778,0.04018
6,12,0.25,40,0.041711316,182700,5481,16,0.698131701,0.116977778,0.04041
6,12,0.25,40,0.041891316,182100,5463,16,0.698131701,0.116977778,0.04059
6,12,0.25,40,0.042111316,181800,5454,16,0.698131701,0.116977778,0.04081
6,12,0.25,40,0.042311316,181300,5439,16,0.698131701,0.116977778,0.04101
6,12,0.25,40,0.042521316,182300,5469,16,0.698131701,0.116977778,0.04122
6,12,0.25,40,0.042812316,170120,5103.6,16,0.698131701,0.116977778,0.041511
6,12,0.25,40,0.043292316,168290,5048.7,16,0.698131701,0.116977778,0.041991
6,12,0.25,40,0.043772316,167570,5027.1,16,0.698131701,0.116977778,0.042471
6,12,0.25,40,0.044252316,165260,4957.8,16,0.698131701,0.116977778,0.042951
6,12,0.25,40,0.044732316,161400,4842,16,0.698131701,0.116977778,0.043431
6,12,0.25,40,0.045212316,162200,4866,16,0.698131701,0.116977778,0.043911
6,12,0.25,40,0.045692316,159560,4786.8,16,0.698131701,0.116977778,0.044391
6,12,0.25,40,0.046172316,160000,4800,16,0.698131701,0.116977778,0.044871
6,12,0.25,40,0.046652316,148000,4440,16,0.698131701,0.116977778,0.045351
6,12,0.25,40,0.047132316,152170,4565.1,16,0.698131701,0.116977778,0.045831
6,12,0.25,40,0.047612316,154680,4640.4,16,0.698131701,0.116977778,0.046311
6,12,0.25,40,0.048092316,152980,4589.4,16,0.698131701,0.116977778,0.046791
6,12,0.25,40,0.048572316,147090,4412.7,16,0.698131701,0.116977778,0.047271
6,12,0.25,40,0.049052316,139020,4170.6,16,0.698131701,0.116977778,0.047751
6,12,0.25,40,0.049532316,133760,4012.8,16,0.698131701,0.116977778,0.048231
6,12,0.25,40,0.050012316,134940,4048.2,16,0.698131701,0.116977778,0.048711
6,12,0.25,40,0.050493316,129330,3879.9,16,0.698131701,0.116977778,0.049192
6,12,0.25,40,0.050973316,128520,3855.6,16,0.698131701,0.116977778,0.049672
6,12,0.25,40,0.051453316,130120,3903.6,16,0.698131701,0.116977778,0.050152
6,12,0.25,40,0.051933316,134340,4030.2,16,0.698131701,0.116977778,0.050632
6,12,0.25,40,0.052413316,128770,3863.1,16,0.698131701,0.116977778,0.051112
6,12,0.25,40,0.052893316,125150,3754.5,16,0.698131701,0.116977778,0.051592
6,12,0.25,40,0.053373316,113940,3418.2,16,0.698131701,0.116977778,0.052072
6,12,0.25,40,0.053853316,117640,3529.2,16,0.698131701,0.116977778,0.052552
6,12,0.25,40,0.054333316,112480,3374.4,16,0.698131701,0.116977778,0.053032
6,12,0.25,40,0.054813316,108880,3266.4,16,0.698131701,0.116977778,0.053512
6,12,0.25,40,0.055293316,113210,3396.3,16,0.698131701,0.116977778,0.053992
6,12,0.25,40,0.055773316,106930,3207.9,16,0.698131701,0.116977778,0.054472
6,12,0.25,40,0.056253316,103740,3112.2,16,0.698131701,0.116977778,0.054952
6,12,0.25,40,0.056733316,104770,3143.1,16,0.698131701,0.116977778,0.055432
6,12,0.25,40,0.057213316,102810,3084.3,16,0.698131701,0.116977778,0.055912
6,12,0.25,40,0.057693316,99370,2981.1,16,0.698131701,0.116977778,0.056392
6,12,0.25,40,0.058174316,96550,2896.5,16,0.698131701,0.116977778,0.056873
6,12,0.25,40,0.058654316,95450,2863.5,16,0.698131701,0.116977778,0.057353
6,12,0.25,40,0.059134316,97620,2928.6,16,0.698131701,0.116977778,0.057833
6,12,0.25,40,0.059614316,92180,2765.4,16,0.698131701,0.116977778,0.058313
6,12,0.25,40,0.060094316,86720,2601.6,16,0.698131701,0.116977778,0.058793
6,12,0.25,40,0.060574316,84280,2528.4,16,0.698131701,0.116977778,0.059273
6,12,0.25,40,0.061054316,86790,2603.7,16,0.698131701,0.116977778,0.059753
6,12,0.25,40,0.061534316,81250,2437.5,16,0.698131701,0.116977778,0.060233
6,12,0.25,40,0.062014316,83730,2511.9,16,0.698131701,0.116977778,0.060713
6,12,0.25,40,0.062494316,79450,2383.5,16,0.698131701,0.116977778,0.061193
6,12,0.25,40,0.062974316,80330,2409.9,16,0.698131701,0.116977778,0.061673
6,12,0.25,40,0.063454316,76390,2291.7,16,0.698131701,0.116977778,0.062153
6,12,0.25,40,0.063934316,77410,2322.3,16,0.698131701,0.116977778,0.062633
6,12,0.25,40,0.064414316,71780,2153.4,16,0.698131701,0.116977778,0.063113
6,12,0.25,40,0.064894316,67760,2032.8,16,0.698131701,0.116977778,0.063593
6,12,0.25,40,0.065374316,67940,2038.2,16,0.698131701,0.116977778,0.064073
6,12,0.25,40,0.065854316,69650,2089.5,16,0.698131701,0.116977778,0.064553
6,12,0.25,40,0.066335316,64900,1947,16,0.698131701,0.116977778,0.065034
6,12,0.25,40,0.066815316,65500,1965,16,0.698131701,0.116977778,0.065514
6,12,0.25,40,0.067295316,64780,1943.4,16,0.698131701,0.116977778,0.065994
6,12,0.25,40,0.067775316,63150,1894.5,16,0.698131701,0.116977778,0.066474
6,12,0.25,40,0.068255316,63040,1891.2,16,0.698131701,0.116977778,0.066954
6,12,0.25,40,0.068735316,60180,1805.4,16,0.698131701,0.116977778,0.067434
6,12,0.25,40,0.069215316,60560,1816.8,16,0.698131701,0.116977778,0.067914
6,12,0.25,40,0.069695316,57070,1712.1,16,0.698131701,0.116977778,0.068394
6,12,0.25,40,0.070175316,57600,1728,16,0.698131701,0.116977778,0.068874
6,12,0.25,40,0.070655316,54010,1620.3,16,0.698131701,0.116977778,0.069354
6,12,0.25,40,0.071135316,55000,1650,16,0.698131701,0.116977778,0.069834
6,12,0.25,40,0.071615316,53880,1616.4,16,0.698131701,0.116977778,0.070314
6,12,0.25,40,0.072095316,53290,1598.7,16,0.698131701,0.116977778,0.070794
6,12,0.25,40,0.072575316,51750,1552.5,16,0.698131701,0.116977778,0.071274
6,12,0.25,40,0.073055316,51570,1547.1,16,0.698131701,0.116977778,0.071754
6,12,0.25,40,0.073535316,49970,1499.1,16,0.698131701,0.116977778,0.072234
6,12,0.25,40,0.074016316,51130,1533.9,16,0.698131701,0.116977778,0.072715
6,12,0.25,40,0.074496316,49020,1470.6,16,0.698131701,0.116977778,0.073195
6,12,0.25,40,0.074976316,49020,1470.6,16,0.698131701,0.116977778,0.073675
6,12,0.25,40,0.075456316,46630,1398.9,16,0.698131701,0.116977778,0.074155
6,12,0.25,40,0.075936316,48210,1446.3,16,0.698131701,0.116977778,0.074635
6,12,0.25,40,0.076416316,48910,1467.3,16,0.698131701,0.116977778,0.075115
6,12,0.25,40,0.076896316,46470,1394.1,16,0.698131701,0.116977778,0.075595
6,12,0.25,40,0.077376316,44510,1335.3,16,0.698131701,0.116977778,0.076075
6,12,0.25,40,0.077856316,45590,1367.7,16,0.698131701,0.116977778,0.076555
6,12,0.25,40,0.078336316,40910,1227.3,16,0.698131701,0.116977778,0.077035
6,12,0.25,40,0.078816316,43290,1298.7,16,0.698131701,0.116977778,0.077515
6,12,0.25,40,0.079296316,46500,1395,16,0.698131701,0.116977778,0.077995
6,12,0.25,40,0.079776316,41300,1239,16,0.698131701,0.116977778,0.078475
6,12,0.25,40,0.080256316,38750,1162.5,16,0.698131701,0.116977778,0.078955
6,12,0.25,40,0.080736316,36760,1102.8,16,0.698131701,0.116977778,0.079435
6,12,0.25,40,0.081216316,40310,1209.3,16,0.698131701,0.116977778,0.079915
6,12,0.25,40,0.081697316,42050,1261.5,16,0.698131701,0.116977778,0.080396
6,12,0.25,40,0.082177316,38510,1155.3,16,0.698131701,0.116977778,0.080876
6,12,0.25,40,0.082657316,41640,1249.2,16,0.698131701,0.116977778,0.081356
6,12,0.25,40,0.083137316,36420,1092.6,16,0.698131701,0.116977778,0.081836
6,12,0.25,40,0.083617316,36740,1102.2,16,0.698131701,0.116977778,0.082316
6,12,0.25,40,0.084097316,39020,1170.6,16,0.698131701,0.116977778,0.082796
6,12,0.25,40,0.084577316,38910,1167.3,16,0.698131701,0.116977778,0.083276
6,12,0.25,40,0.085057316,36140,1084.2,16,0.698131701,0.116977778,0.083756
6,12,0.25,40,0.085537316,33180,995.4,16,0.698131701,0.116977778,0.084236
6,12,0.25,40,0.086017316,31710,951.3,16,0.698131701,0.116977778,0.084716
6,12,0.25,40,0.086497316,31850,955.5,16,0.698131701,0.116977778,0.085196
6,12,0.25,40,0.086977316,33070,992.1,16,0.698131701,0.116977778,0.085676
6,12,0.25,40,0.087457316,28240,847.2,16,0.698131701,0.116977778,0.086156
6,12,0.25,40,0.087937316,32060,961.8,16,0.698131701,0.116977778,0.086636
6,12,0.25,40,0.088417316,34980,1049.4,16,0.698131701,0.116977778,0.087116
6,12,0.25,40,0.088897316,31530,945.9,16,0.698131701,0.116977778,0.087596
6,12,0.25,40,0.089378316,31800,954,16,0.698131701,0.116977778,0.088077
6,12,0.25,40,0.089858316,32390,971.7,16,0.698131701,0.116977778,0.088557
6,12,0.25,40,0.090338316,33470,1004.1,16,0.698131701,0.116977778,0.089037
6,12,0.25,40,0.090818316,32980,989.4,16,0.698131701,0.116977778,0.089517
6,12,0.25,40,0.091298316,31800,954,16,0.698131701,0.116977778,0.089997
6,12,0.25,40,0.091778316,30510,915.3,16,0.698131701,0.116977778,0.090477
6,12,0.25,40,0.092258316,27580,827.4,16,0.698131701,0.116977778,0.090957
6,12,0.25,40,0.092738316,28640,859.2,16,0.698131701,0.116977778,0.091437
6,12,0.25,40,0.093218316,30120,903.6,16,0.698131701,0.116977778,0.091917
6,12,0.25,40,0.093698316,31100,933,16,0.698131701,0.116977778,0.092397
6,12,0.25,40,0.094178316,27780,833.4,16,0.698131701,0.116977778,0.092877
6,12,0.25,40,0.094658316,23130,693.9,16,0.698131701,0.116977778,0.093357
6,12,0.25,40,0.095138316,25570,767.1,16,0.698131701,0.116977778,0.093837
6,12,0.25,40,0.095618316,28740,862.2,16,0.698131701,0.116977778,0.094317
6,12,0.25,40,0.096098316,29570,887.1,16,0.698131701,0.116977778,0.094797
6,12,0.25,40,0.096578316,27350,820.5,16,0.698131701,0.116977778,0.095277
6,12,0.25,40,0.097059316,30240,907.2,16,0.698131701,0.116977778,0.095758
6,12,0.25,40,0.097539316,31690,950.7,16,0.698131701,0.116977778,0.096238
6,12,0.25,40,0.098019316,29840,895.2,16,0.698131701,0.116977778,0.096718