Z,A,theta,E0,Ex,dataSet,cross,error,nu
6,12,60,0.1025,0.0192,Ricco: 1968,206730.7692,19230.76923,0.01966781
6,12,60,0.1025,0.0196,Ricco: 1968,211538.4615,19551.28205,0.02006781
6,12,60,0.1025,0.02,Ricco: 1968,198717.9487,17628.20513,0.02046781
6,12,60,0.1025,0.0202,Ricco: 1968,222756.4103,19230.76923,0.02066781
6,12,60,0.1025,0.0204,Ricco: 1968,209935.8974,17307.69231,0.02086781
6,12,60,0.1025,0.0209,Ricco: 1968,241987.1795,21153.84615,0.02136781
6,12,60,0.1025,0.021,Ricco: 1968,328525.641,16025.64103,0.02146781
6,12,60,0.1025,0.0215,Ricco: 1968,334935.8974,19230.76923,0.02196781
6,12,60,0.1025,0.0216,Ricco: 1968,365384.6154,17948.71795,0.02206781
6,12,60,0.1025,0.0219,Ricco: 1968,434294.8718,13461.53846,0.02236781
6,12,60,0.1025,0.022,Ricco: 1968,448717.9487,21794.87179,0.02246781
6,12,60,0.1025,0.0221,Ricco: 1968,467948.7179,14423.07692,0.02256781
6,12,60,0.1025,0.0223,Ricco: 1968,440705.1282,18589.74359,0.02276781
6,12,60,0.1025,0.0225,Ricco: 1968,450320.5128,12179.48718,0.02296781
6,12,60,0.1025,0.0226,Ricco: 1968,479807.6923,20192.30769,0.02306781
6,12,60,0.1025,0.0228,Ricco: 1968,540705.1282,22756.41026,0.02326781
6,12,60,0.1025,0.0229,Ricco: 1968,498397.4359,14423.07692,0.02336781
6,12,60,0.1025,0.0229,Ricco: 1968,453525.641,14423.07692,0.02336781
6,12,60,0.1025,0.0231,Ricco: 1968,458333.3333,19871.79487,0.02356781
6,12,60,0.1025,0.0233,Ricco: 1968,419871.7949,20833.33333,0.02376781
6,12,60,0.1025,0.0237,Ricco: 1968,411858.9744,19871.79487,0.02416781
6,12,60,0.1025,0.0239,Ricco: 1968,349358.9744,19230.76923,0.02436781
6,12,60,0.1025,0.0243,Ricco: 1968,333333.3333,21474.35897,0.02476781
6,12,60,0.1025,0.0246,Ricco: 1968,338141.0256,13461.53846,0.02506781
6,12,60,0.1025,0.025,Ricco: 1968,291666.6667,15384.61538,0.02546781
6,12,60,0.1025,0.0253,Ricco: 1968,342628.2051,12820.51282,0.02576781
6,12,60,0.1025,0.0255,Ricco: 1968,338141.0256,14743.58974,0.02596781
6,12,60,0.1025,0.0259,Ricco: 1968,308653.8462,10256.41026,0.02636781
6,12,60,0.1025,0.026,Ricco: 1968,323717.9487,16346.15385,0.02646781
6,12,60,0.1025,0.0262,Ricco: 1968,317307.6923,19871.79487,0.02666781
6,12,60,0.1025,0.0265,Ricco: 1968,277243.5897,16666.66667,0.02696781
6,12,60,0.1025,0.0269,Ricco: 1968,278846.1538,20833.33333,0.02736781
6,12,60,0.1025,0.0271,Ricco: 1968,288461.5385,17628.20513,0.02756781
6,12,60,0.1025,0.0274,Ricco: 1968,264423.0769,14423.07692,0.02786781
6,12,60,0.1025,0.0276,Ricco: 1968,264423.0769,14423.07692,0.02806781
6,12,60,0.1025,0.0278,Ricco: 1968,216346.1538,16025.64103,0.02826781
6,12,60,0.1025,0.028,Ricco: 1968,235576.9231,14423.07692,0.02846781
6,12,60,0.1025,0.0282,Ricco: 1968,235576.9231,17628.20513,0.02866781
6,12,60,0.1025,0.0283,Ricco: 1968,243589.7436,11217.94872,0.02876781
6,12,60,0.1025,0.0285,Ricco: 1968,217948.7179,15064.10256,0.02896781
6,12,60,0.1025,0.0287,Ricco: 1968,230769.2308,9294.871795,0.02916781
6,12,60,0.1025,0.0289,Ricco: 1968,233974.359,17628.20513,0.02936781
6,12,60,0.1025,0.029,Ricco: 1968,252564.1026,13461.53846,0.02946781
6,12,60,0.1025,0.0292,Ricco: 1968,237179.4872,14423.07692,0.02966781
6,12,60,0.1025,0.0295,Ricco: 1968,246794.8718,12179.48718,0.02996781
6,12,60,0.1025,0.0299,Ricco: 1968,247115.3846,18589.74359,0.03036781
6,12,60,0.1025,0.0302,Ricco: 1968,233974.359,16346.15385,0.03066781
6,12,60,0.1025,0.0305,Ricco: 1968,246794.8718,14743.58974,0.03096781
6,12,60,0.1025,0.0309,Ricco: 1968,209935.8974,17628.20513,0.03136781
6,12,60,0.1025,0.0311,Ricco: 1968,228525.641,16666.66667,0.03156781
6,12,60,0.1025,0.0314,Ricco: 1968,203525.641,16025.64103,0.03186781
6,12,60,0.1025,0.0317,Ricco: 1968,190705.1282,16025.64103,0.03216781
6,12,60,0.1025,0.032,Ricco: 1968,200961.5385,16987.17949,0.03246781
6,12,60,0.1025,0.0324,Ricco: 1968,220833.3333,15384.61538,0.03286781
6,12,60,0.1025,0.0326,Ricco: 1968,193589.7436,15705.12821,0.03306781
6,12,60,0.1025,0.033,Ricco: 1968,222115.3846,12500,0.03346781
6,12,60,0.1025,0.0333,Ricco: 1968,184935.8974,16025.64103,0.03376781
6,12,60,0.1025,0.0336,Ricco: 1968,186538.4615,15384.61538,0.03406781
6,12,60,0.1025,0.0339,Ricco: 1968,203846.1538,16346.15385,0.03436781
6,12,60,0.1025,0.0342,Ricco: 1968,151602.5641,15384.61538,0.03466781
6,12,60,0.1025,0.0345,Ricco: 1968,182692.3077,15064.10256,0.03496781
6,12,60,0.1025,0.0349,Ricco: 1968,177884.6154,16025.64103,0.03536781
6,12,60,0.1025,0.0351,Ricco: 1968,174679.4872,14743.58974,0.03556781
6,12,60,0.1025,0.0354,Ricco: 1968,190064.1026,11858.97436,0.03586781
6,12,60,0.1025,0.0357,Ricco: 1968,170833.3333,15384.61538,0.03616781
6,12,60,0.1025,0.036,Ricco: 1968,161217.9487,16025.64103,0.03646781
6,12,60,0.1025,0.0363,Ricco: 1968,170833.3333,14423.07692,0.03676781
6,12,60,0.1025,0.0367,Ricco: 1968,150641.0256,13461.53846,0.03716781
6,12,60,0.1025,0.037,Ricco: 1968,183333.3333,15064.10256,0.03746781
6,12,60,0.1025,0.0373,Ricco: 1968,188782.0513,14102.5641,0.03776781
6,12,60,0.1025,0.0377,Ricco: 1968,205448.7179,15384.61538,0.03816781
6,12,60,0.1025,0.038,Ricco: 1968,168269.2308,14423.07692,0.03846781
6,12,60,0.1025,0.0384,Ricco: 1968,191025.641,13141.02564,0.03886781
6,12,60,0.1025,0.0387,Ricco: 1968,160256.4103,13782.05128,0.03916781
6,12,60,0.1025,0.039,Ricco: 1968,194871.7949,8012.820513,0.03946781
6,12,60,0.1025,0.0392,Ricco: 1968,199038.4615,14743.58974,0.03966781
6,12,60,0.1025,0.0394,Ricco: 1968,153846.1538,14423.07692,0.03986781
6,12,60,0.1025,0.0399,Ricco: 1968,162179.4872,17307.69231,0.04036781
6,12,155,0.06,0.02,Ricco: 1968,6247.058375,633.1777187,0.020607733
6,12,155,0.06,0.0205,Ricco: 1968,4955.859718,560.6133846,0.021107733
6,12,155,0.06,0.0206,Ricco: 1968,7335.256255,529.4734967,0.021207733
6,12,155,0.06,0.0212,Ricco: 1968,9159.095824,539.9488634,0.021807733
6,12,155,0.06,0.0213,Ricco: 1968,10001.49466,695.1712821,0.021907733
6,12,155,0.06,0.0214,Ricco: 1968,12172.62412,508.8089756,0.022007733
6,12,155,0.06,0.0215,Ricco: 1968,14934.83902,737.2635569,0.022107733
6,12,155,0.06,0.0217,Ricco: 1968,13815.80655,675.0791854,0.022307733
6,12,155,0.06,0.0218,Ricco: 1968,12707.44025,653.7468358,0.022407733
6,12,155,0.06,0.0221,Ricco: 1968,14267.20135,654.128452,0.022707733
6,12,155,0.06,0.0224,Ricco: 1968,16047.04057,685.0775317,0.023007733
6,12,155,0.06,0.0228,Ricco: 1968,17151.9914,581.3733098,0.023407733
6,12,155,0.06,0.0234,Ricco: 1968,16152.57655,654.128452,0.024007733
6,12,155,0.06,0.0236,Ricco: 1968,13986.69431,768.4034447,0.024207733
6,12,155,0.06,0.024,Ricco: 1968,12579.40799,830.5878163,0.024607733
6,12,155,0.06,0.0243,Ricco: 1968,11867.00673,633.3685268,0.024907733
6,12,155,0.06,0.0246,Ricco: 1968,11652.84368,674.7929732,0.025207733
6,12,155,0.06,0.0249,Ricco: 1968,11345.35637,622.606948,0.025507733
6,12,155,0.06,0.0251,Ricco: 1968,12449.16235,435.9584293,0.025707733
6,12,155,0.06,0.0253,Ricco: 1968,12545.15793,446.4337959,0.025907733
6,12,155,0.06,0.0255,Ricco: 1968,13274.14041,799.3525244,0.026107733
6,12,155,0.06,0.0257,Ricco: 1968,12590.78015,519.1889382,0.026307733
6,12,155,0.06,0.0258,Ricco: 1968,12551.45459,757.4510577,0.026407733
6,12,155,0.06,0.0261,Ricco: 1968,11028.65302,726.5973821,0.026707733
6,12,155,0.06,0.0262,Ricco: 1968,12556.89263,778.4017911,0.026807733
6,12,155,0.06,0.0264,Ricco: 1968,13192.16923,716.2174195,0.027007733
6,12,155,0.06,0.0266,Ricco: 1968,11128.84637,706.4098813,0.027207733
6,12,155,0.06,0.0268,Ricco: 1968,10175.8933,623.2747764,0.027407733
6,12,155,0.06,0.027,Ricco: 1968,10376.83335,632.7961024,0.027607733
6,12,155,0.06,0.0273,Ricco: 1968,8553.203669,643.7484894,0.027907733
6,12,155,0.06,0.0276,Ricco: 1968,9657.486675,664.0313943,0.028207733
6,12,155,0.06,0.0279,Ricco: 1968,9308.86113,654.033048,0.028507733
6,12,155,0.06,0.0282,Ricco: 1968,8803.582105,685.0775317,0.028807733
6,12,155,0.06,0.0286,Ricco: 1968,9297.164591,695.4574943,0.029207733
6,12,155,0.06,0.0292,Ricco: 1968,9220.993983,674.9837813,0.029807733
6,12,155,0.06,0.0294,Ricco: 1968,8185.478229,685.0775317,0.030007733
6,12,155,0.06,0.0296,Ricco: 1968,10347.84959,695.3620902,0.030207733
6,12,155,0.06,0.0299,Ricco: 1968,8555.455205,705.7420528,0.030507733
6,12,155,0.06,0.03,Ricco: 1968,9035.032374,456.9091626,0.030607733
6,12,155,0.06,0.0356,Ricco: 1968,7238.955389,633.1777187,0.036207733
6,12,155,0.06,0.0358,Ricco: 1968,6296.477682,643.3668732,0.036407733
6,12,155,0.06,0.0366,Ricco: 1968,7303.639347,612.7040057,0.037207733
6,12,155,0.071,0.0196,Ricco: 1968,6969.886731,565.9068552,0.020449418
6,12,155,0.071,0.0199,Ricco: 1968,14290.58714,771.6911661,0.020749418
6,12,155,0.071,0.0202,Ricco: 1968,20633.87954,823.1372439,0.021049418
6,12,155,0.071,0.0205,Ricco: 1968,14218.13991,681.7279856,0.021349418
6,12,155,0.071,0.0208,Ricco: 1968,8278.411422,604.558869,0.021649418
6,12,155,0.071,0.0211,Ricco: 1968,7187.00357,553.1127913,0.021949418
6,12,155,0.071,0.0213,Ricco: 1968,6919.002783,604.3565024,0.022149418
6,12,155,0.071,0.0217,Ricco: 1968,10150.2122,463.0146997,0.022549418
6,12,155,0.071,0.022,Ricco: 1968,10435.05439,630.2819079,0.022849418
6,12,155,0.071,0.0222,Ricco: 1968,11620.13547,668.6640996,0.023049418
6,12,155,0.071,0.0223,Ricco: 1968,13035.64462,643.2783383,0.023149418
6,12,155,0.071,0.0224,Ricco: 1968,15223.24967,527.2548413,0.023249418
6,12,155,0.071,0.0226,Ricco: 1968,15301.83535,745.9006717,0.023449418
6,12,155,0.071,0.0229,Ricco: 1968,17927.60898,951.7524382,0.023749418
6,12,155,0.071,0.0231,Ricco: 1968,16386.25032,784.6201411,0.023949418
6,12,155,0.071,0.0234,Ricco: 1968,15308.24363,746.1704938,0.024249418
6,12,155,0.071,0.0236,Ricco: 1968,18319.3232,784.5526856,0.024449418
6,12,155,0.071,0.0238,Ricco: 1968,18011.99584,874.5158661,0.024649418
6,12,155,0.071,0.0241,Ricco: 1968,16342.2918,874.6507771,0.024949418
6,12,155,0.071,0.0244,Ricco: 1968,14672.45285,707.2486579,0.025249418
6,12,155,0.071,0.0246,Ricco: 1968,14056.6514,784.6875966,0.025449418
6,12,155,0.071,0.0249,Ricco: 1968,13364.28792,810.34318,0.025749418
6,12,155,0.071,0.0252,Ricco: 1968,13032.45173,488.8051941,0.026049418
6,12,155,0.071,0.0255,Ricco: 1968,12790.51126,630.0795413,0.026349418
6,12,155,0.071,0.0258,Ricco: 1968,14027.44315,797.279294,0.026649418
6,12,155,0.071,0.0261,Ricco: 1968,13438.37657,758.8296467,0.026949418
6,12,155,0.071,0.0263,Ricco: 1968,13761.26367,835.9987633,0.027149418
6,12,155,0.071,0.0264,Ricco: 1968,13967.99236,694.5220495,0.027249418
6,12,155,0.071,0.0265,Ricco: 1968,12836.92066,668.7990107,0.027349418
6,12,155,0.071,0.0267,Ricco: 1968,12593.49616,746.2379494,0.027549418
6,12,155,0.071,0.0269,Ricco: 1968,10396.33492,604.558869,0.027749418
6,12,155,0.071,0.0273,Ricco: 1968,11916.75989,707.4510245,0.028149418
6,12,155,0.071,0.0276,Ricco: 1968,12613.37306,771.8260772,0.028449418
6,12,155,0.071,0.0278,Ricco: 1968,11895.01672,758.9645577,0.028649418
6,12,155,0.071,0.0282,Ricco: 1968,11434.70024,733.3764299,0.029049418
6,12,155,0.071,0.0284,Ricco: 1968,10279.38953,733.1740634,0.029249418
6,12,155,0.071,0.0287,Ricco: 1968,10705.91079,681.6605301,0.029549418
6,12,155,0.071,0.0292,Ricco: 1968,10259.40021,720.3125439,0.030049418
6,12,155,0.071,0.0296,Ricco: 1968,10044.0597,656.2747688,0.030449418
6,12,155,0.071,0.03,Ricco: 1968,10805.78993,668.9339217,0.030849418
6,12,155,0.071,0.0305,Ricco: 1968,9575.131398,643.2108828,0.031349418
6,12,155,0.071,0.0319,Ricco: 1968,9148.565165,604.4914135,0.032749418
6,12,155,0.071,0.0334,Ricco: 1968,10587.59381,681.7279856,0.034249418
6,12,155,0.071,0.0349,Ricco: 1968,9982.113044,733.1066078,0.035749418
6,12,155,0.071,0.0364,Ricco: 1968,8771.53377,694.5220495,0.037249418
6,12,155,0.071,0.0379,Ricco: 1968,9503.111386,784.4177745,0.038749418
6,12,155,0.071,0.0393,Ricco: 1968,9385.491442,733.2415189,0.040149418
6,12,155,0.071,0.0407,Ricco: 1968,7377.430507,784.7550521,0.041549418
6,12,155,0.082,0.02,Ricco: 1968,6847.29697,629.8974759,0.02113091
6,12,155,0.082,0.0202,Ricco: 1968,8609.379205,672.6023895,0.02133091
6,12,155,0.082,0.0204,Ricco: 1968,7958.734729,459.1181852,0.02153091
6,12,155,0.082,0.0209,Ricco: 1968,9689.575373,448.3814111,0.02203091
6,12,155,0.082,0.021,Ricco: 1968,10746.9458,480.4504601,0.02213091
6,12,155,0.082,0.0215,Ricco: 1968,14057.88843,512.4589635,0.02263091
6,12,155,0.082,0.0219,Ricco: 1968,15403.92067,469.7338679,0.02303091
6,12,155,0.082,0.022,Ricco: 1968,16172.91185,491.0863247,0.02313091
6,12,155,0.082,0.0222,Ricco: 1968,16344.27641,576.4557882,0.02333091
6,12,155,0.082,0.0223,Ricco: 1968,14508.38895,576.4759701,0.02343091
6,12,155,0.082,0.0225,Ricco: 1968,16131.49857,512.4589635,0.02363091
6,12,155,0.082,0.0226,Ricco: 1968,16911.26689,565.8401055,0.02373091
6,12,155,0.082,0.0229,Ricco: 1968,14990.45396,523.0746461,0.02403091
6,12,155,0.082,0.0232,Ricco: 1968,14329.1938,501.7221893,0.02433091
6,12,155,0.082,0.0236,Ricco: 1968,13721.65788,565.8401055,0.02473091
6,12,155,0.082,0.0239,Ricco: 1968,12462.6702,640.5938862,0.02503091
6,12,155,0.082,0.0242,Ricco: 1968,12111.18212,491.1065066,0.02533091
6,12,155,0.082,0.0246,Ricco: 1968,11493.21215,640.5333405,0.02573091
6,12,155,0.082,0.0249,Ricco: 1968,11942.19902,501.8230989,0.02603091
6,12,155,0.082,0.025,Ricco: 1968,12743.25924,448.4217749,0.02613091
6,12,155,0.082,0.0253,Ricco: 1968,12188.96319,480.4302782,0.02643091
6,12,155,0.082,0.0257,Ricco: 1968,13737.92449,501.802917,0.02683091
6,12,155,0.082,0.0259,Ricco: 1968,13578.3058,491.1468705,0.02703091
6,12,155,0.082,0.026,Ricco: 1968,12692.60266,352.3155374,0.02713091
6,12,155,0.082,0.0261,Ricco: 1968,12511.44987,640.5333405,0.02723091
6,12,155,0.082,0.0263,Ricco: 1968,11124.06491,491.0459609,0.02743091
6,12,155,0.082,0.0266,Ricco: 1968,11178.25332,512.4185996,0.02773091
6,12,155,0.082,0.0269,Ricco: 1968,10399.67574,544.4472849,0.02803091
6,12,155,0.082,0.027,Ricco: 1968,11339.30494,576.5970615,0.02813091
6,12,155,0.082,0.0273,Ricco: 1968,12076.81234,469.713686,0.02843091
6,12,155,0.082,0.0274,Ricco: 1968,11073.40832,341.6998547,0.02853091
6,12,155,0.082,0.0276,Ricco: 1968,11607.72429,544.4472849,0.02873091
6,12,155,0.082,0.0277,Ricco: 1968,12141.83844,362.9917658,0.02883091
6,12,155,0.082,0.0278,Ricco: 1968,9878.942199,501.7827351,0.02893091
6,12,155,0.082,0.028,Ricco: 1968,10125.04036,448.401593,0.02913091
6,12,155,0.082,0.0285,Ricco: 1968,10574.53178,512.5195092,0.02963091
6,12,155,0.082,0.0287,Ricco: 1968,9272.778645,469.7742317,0.02983091
6,12,155,0.082,0.0291,Ricco: 1968,9455.223077,544.4674668,0.03023091
6,12,155,0.082,0.0294,Ricco: 1968,9296.008019,523.1553738,0.03053091
6,12,155,0.082,0.0296,Ricco: 1968,9712.94602,555.184059,0.03073091
6,12,155,0.082,0.03,Ricco: 1968,10279.71449,416.3930897,0.03113091
6,12,155,0.082,0.0303,Ricco: 1968,10141.77116,587.2127442,0.03143091
6,12,155,0.082,0.0305,Ricco: 1968,10014.16097,533.7710565,0.03163091
6,12,155,0.082,0.0306,Ricco: 1968,8370.284161,523.1755557,0.03173091
6,12,155,0.082,0.0309,Ricco: 1968,8595.272052,565.8602874,0.03203091
6,12,155,0.082,0.031,Ricco: 1968,8552.990959,480.4302782,0.03213091
6,12,155,0.082,0.0314,Ricco: 1968,9824.309779,480.4100963,0.03253091
6,12,155,0.082,0.0317,Ricco: 1968,9056.388246,459.0374576,0.03283091
6,12,155,0.082,0.032,Ricco: 1968,10263.79097,491.1065066,0.03313091
6,12,155,0.082,0.0323,Ricco: 1968,8268.163716,576.4759701,0.03343091
6,12,155,0.082,0.0326,Ricco: 1968,9155.017222,469.7338679,0.03373091
6,12,155,0.082,0.0329,Ricco: 1968,9081.050535,480.3899144,0.03403091
6,12,155,0.082,0.0332,Ricco: 1968,8110.361391,427.0289543,0.03433091
6,12,155,0.082,0.0335,Ricco: 1968,9370.943437,512.4993273,0.03463091
6,12,155,0.082,0.0338,Ricco: 1968,8581.649265,448.4419568,0.03493091
6,12,155,0.082,0.0341,Ricco: 1968,9190.981379,523.1553738,0.03523091
6,12,155,0.082,0.0345,Ricco: 1968,8369.941069,533.8316022,0.03563091
6,12,155,0.082,0.0347,Ricco: 1968,8765.688068,459.1383671,0.03583091
6,12,155,0.082,0.035,Ricco: 1968,8371.474894,469.7944136,0.03613091
6,12,155,0.082,0.0353,Ricco: 1968,8916.729455,523.1351919,0.03643091
6,12,155,0.082,0.0356,Ricco: 1968,8276.882299,480.4302782,0.03673091
6,12,155,0.082,0.036,Ricco: 1968,7818.934664,544.5078306,0.03713091
6,12,155,0.082,0.0363,Ricco: 1968,8011.792961,448.401593,0.03743091
6,12,155,0.082,0.0365,Ricco: 1968,9443.113934,491.2074162,0.03763091
6,12,155,0.082,0.0367,Ricco: 1968,9101.898445,469.7540498,0.03783091
6,12,155,0.082,0.0368,Ricco: 1968,9315.725741,469.7540498,0.03793091
6,12,155,0.082,0.037,Ricco: 1968,10469.26296,491.1468705,0.03813091
6,12,155,0.082,0.0371,Ricco: 1968,9134.855498,533.8114203,0.03823091
6,12,155,0.082,0.0374,Ricco: 1968,7790.700178,491.1468705,0.03853091
6,12,155,0.1,0.0201,Ricco: 1968,8880.680975,667.7464023,0.021776824
6,12,155,0.1,0.0204,Ricco: 1968,8089.053459,645.2450423,0.022076824
6,12,155,0.1,0.0207,Ricco: 1968,8944.599674,586.02443,0.022376824
6,12,155,0.1,0.0211,Ricco: 1968,7189.122694,533.912764,0.022776824
6,12,155,0.1,0.0213,Ricco: 1968,10432.65664,615.6965531,0.022976824
6,12,155,0.1,0.0216,Ricco: 1968,11065.78557,638.1979131,0.023276824
6,12,155,0.1,0.0219,Ricco: 1968,11772.66208,615.75837,0.023576824
6,12,155,0.1,0.0221,Ricco: 1968,10824.32867,615.75837,0.023776824
6,12,155,0.1,0.0222,Ricco: 1968,10180.0727,549.0579101,0.023876824
6,12,155,0.1,0.0225,Ricco: 1968,11072.58543,630.7180654,0.024176824
6,12,155,0.1,0.0229,Ricco: 1968,10110.96138,667.4991346,0.024576824
6,12,155,0.1,0.0232,Ricco: 1968,9705.07146,600.9223085,0.024876824
6,12,155,0.1,0.0235,Ricco: 1968,9536.558528,623.1145838,0.025176824
6,12,155,0.1,0.0239,Ricco: 1968,9198.049058,630.3471638,0.025576824
6,12,155,0.1,0.0241,Ricco: 1968,9370.827358,600.6750408,0.025776824
6,12,155,0.1,0.0245,Ricco: 1968,8675.757875,623.1764008,0.026176824
6,12,155,0.1,0.0246,Ricco: 1968,8795.80634,415.5333564,0.026276824
6,12,155,0.1,0.0248,Ricco: 1968,9672.184857,378.3813857,0.026476824
6,12,155,0.1,0.0252,Ricco: 1968,9475.174324,615.8201869,0.026876824
6,12,155,0.1,0.0255,Ricco: 1968,10263.52554,578.6063993,0.027176824
6,12,155,0.1,0.0258,Ricco: 1968,11111.90099,452.6235102,0.027476824
6,12,155,0.1,0.026,Ricco: 1968,10237.56244,504.5497255,0.027676824
6,12,155,0.1,0.0262,Ricco: 1968,9215.295979,489.4045794,0.027876824
6,12,155,0.1,0.0265,Ricco: 1968,9952.091885,630.4089808,0.028176824
6,12,155,0.1,0.0268,Ricco: 1968,10888.80372,497.0080609,0.028476824
6,12,155,0.1,0.0271,Ricco: 1968,11069.12368,534.2836655,0.028776824
6,12,155,0.1,0.0274,Ricco: 1968,8987.129717,608.4021562,0.029076824
6,12,155,0.1,0.0277,Ricco: 1968,9004.12937,578.6063993,0.029376824
6,12,155,0.1,0.028,Ricco: 1968,9199.347213,608.4021562,0.029676824
6,12,155,0.1,0.0284,Ricco: 1968,7992.557242,556.2286732,0.030076824
6,12,155,0.1,0.0287,Ricco: 1968,8232.468721,660.2047376,0.030376824
6,12,155,0.1,0.029,Ricco: 1968,8969.079175,608.4021562,0.030676824
6,12,155,0.1,0.0293,Ricco: 1968,7977.164829,586.02443,0.030976824
6,12,155,0.1,0.0296,Ricco: 1968,8186.971465,600.8604916,0.031276824
6,12,155,0.1,0.03,Ricco: 1968,6899.077692,682.397013,0.031676824
6,12,155,0.1,0.0302,Ricco: 1968,7346.199496,578.6682162,0.031876824
6,12,155,0.1,0.0305,Ricco: 1968,5835.208447,571.3120024,0.032176824
6,12,155,0.1,0.0308,Ricco: 1968,7320.607289,608.2167054,0.032476824
6,12,155,0.1,0.031,Ricco: 1968,7975.186687,578.6063993,0.032676824
6,12,155,0.1,0.0312,Ricco: 1968,8406.916077,600.9223085,0.032876824
6,12,155,0.1,0.0314,Ricco: 1968,7028.831413,445.0200287,0.033076824
6,12,155,0.1,0.0317,Ricco: 1968,8380.891153,630.4707977,0.033376824
6,12,155,0.1,0.0319,Ricco: 1968,7581.536521,660.3283715,0.033576824
6,12,155,0.1,0.0324,Ricco: 1968,8371.062262,571.2501855,0.034076824
6,12,155,0.1,0.0328,Ricco: 1968,7128.233025,601.0459423,0.034476824
6,12,155,0.1,0.0333,Ricco: 1968,7094.480985,637.8888284,0.034976824
6,12,155,0.1,0.0338,Ricco: 1968,7313.312893,615.8201869,0.035476824
6,12,155,0.1,0.0342,Ricco: 1968,7197.962514,608.2785223,0.035876824
6,12,155,0.1,0.0344,Ricco: 1968,7992.928144,638.0124623,0.036076824
6,12,155,0.1,0.0348,Ricco: 1968,7692.06518,652.9103407,0.036476824
6,12,155,0.1,0.0352,Ricco: 1968,7746.464072,630.5944315,0.036876824
6,12,155,0.1,0.0355,Ricco: 1968,7859.898126,578.6682162,0.037176824
6,12,155,0.1,0.036,Ricco: 1968,7196.04619,370.8397211,0.037676824
6,12,155,0.1,0.0363,Ricco: 1968,7302.30948,689.9386776,0.037976824
6,12,155,0.1,0.0366,Ricco: 1968,7682.545374,660.2047376,0.038276824
6,12,155,0.1,0.0369,Ricco: 1968,7165.941348,638.1360961,0.038576824
6,12,155,0.1,0.0375,Ricco: 1968,6999.344741,623.0527669,0.039176824
6,12,155,0.1,0.0379,Ricco: 1968,6847.089659,682.397013,0.039576824
6,12,155,0.1,0.0383,Ricco: 1968,7035.074922,675.1026161,0.039976824
6,12,155,0.1,0.0388,Ricco: 1968,7172.308491,630.6562485,0.040476824
6,12,155,0.1,0.0393,Ricco: 1968,7220.278423,704.5892884,0.040976824
6,12,155,0.1,0.0396,Ricco: 1968,6881.892587,623.1764008,0.041276824
6,12,155,0.1,0.0397,Ricco: 1968,5287.386875,623.2382177,0.041376824
